Title,Content,Category,PublishDate,ArticleLength,WordCount,Source,ArticleUrl,ScrapedDate,Title_preprocessed,Content_preprocessed,predicted_category,sentiment,positive_words,negative_words,sentiment_ratio
Praha
12:55 31. bÅ™ezna 2025 


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

Sparta v utkÃ¡nÃ­ s PlznÃ­ dÃ­ky LukÃ¡Å¡i HaraslÃ­novi brzy vedla, hostÃ© ale jeÅ¡tÄ› do pÅ™estÃ¡vky skÃ³re otoÄili. ÄŒemu to pÅ™iÄÃ­tÃ¡te?Ten nÃ¡stup Sparty byl skvÄ›lÃ½. Å˜Ã­kal jsem si, Å¾e to bylo asi nÄ›jakÃ© uspokojenÃ­, Å¾e Sparta Å¡la brzy do vedenÃ­ a hrÃ¡la deset minut vÃ½bornÄ›, anebo to, Å¾e PlzeÅˆ zaÄala hrÃ¡t aÅ¾ od tÃ© vstÅ™elenÃ© branky, kterou dostala. BrzkÃ© vyrovnÃ¡nÃ­ tomu prospÄ›lo a PlzeÅˆ v prÅ¯bÄ›hu celÃ©ho zÃ¡pasu byla lepÅ¡Ã­.

â€šZbÄ›silÃ½, ale krÃ¡snÃ½.â€˜ TrenÃ©r PlznÄ› Koubek vÃ­, jak dÅ¯leÅ¾itÃ¡ vÃ½hra na LetnÃ© pomÅ¯Å¾e vÂ boji oÂ druhÃ© mÃ­sto

ÄŒÃ­st ÄlÃ¡nek

K vÃ½hÅ™e PlznÄ› na LetnÃ© pÅ™ispÄ›l dvÄ›ma gÃ³ly ÃºtoÄnÃ­k Rafiu Durosinmi, kterÃ½ se na jaÅ™e vrÃ¡til po tÄ›Å¾kÃ©m zranÄ›nÃ­ kolenaÂ a ve vÅ¡ech soutÄ›Å¾Ã­ch se trefil uÅ¾ sedmkrÃ¡t. Je zpÃ¡tky ve svÃ© top formÄ›?Je vÃ½bornÃ½. OdvÃ¡dÃ­ skvÄ›lou prÃ¡ci, velmi tÄ›Å¾ko se brÃ¡nÃ­, protoÅ¾e je obrovskÃ½. Je to dvoumetrovÃ½ hrÃ¡Ä tmavÃ© pleti, umÃ­ vÃ½bornÄ› nohama obÄ›ma, coÅ¾ prokÃ¡zal pÅ™i druhÃ©m gÃ³lu, kdy se trefil nÃ¡dhernÄ›. SparÅ¥anÃ©, spoleÄnÄ› s MatÄ›jem Vydrou, s nÃ­m mÄ›li velkÃ© problÃ©my.

Jirko! KolÃ­Äky! ğŸ§ºProtoÅ¾e tohle byl vÄ›Å¡Ã¡k âš½ï¸ pic.twitter.com/zImfMJuRM0

Sparta v lize ztratila podruhÃ© v Å™adÄ› a v sobotu se pÅ™edstavÃ­ v OstravÄ›, kterÃ¡ naopak v nejvyÅ¡Å¡Ã­ soutÄ›Å¾i pÄ›tkrÃ¡t v Å™adÄ› vyhrÃ¡la. Koho z trojice Sparta, BanÃ­k, PlzeÅˆ v souboji o druhÃ© mÃ­sto nejvÃ­c favorizujete?JeÅ¡tÄ› bych tÃ© otÃ¡zce utekl, protoÅ¾e je opravdu jeÅ¡tÄ› hodnÄ› bodÅ¯. Ten los pro Spartu teÄ nenÃ­ dobrÃ½, jede do Ostravy, kterÃ¡ je rozjetÃ¡. VÅ¡ichni sÃ¡zkaÅ™i budou dÃ¡vat jedniÄku na BanÃ­k, ale jÃ¡ bych byl opatrnÃ½, protoÅ¾e Sparta uÅ¾ nÄ›kolikrÃ¡t dokÃ¡zala, Å¾e se umÃ­ vzepÅ™Ã­t osudu a zÃ¡pas rozhodnutÃ½ nenÃ­. Pro Spartu to ale nenÃ­ vÃ½chozÃ­ pozice, kterou by chtÄ›la.

VedoucÃ­ Slavia v sobotu remizovala na Dukle 0:0, v Äele tabulky mÃ¡ ale poÅ™Ã¡d komfortnÃ­ dvanÃ¡ctibodovÃ½ nÃ¡skok. Jsou jejÃ­ mistrovskÃ© oslavy uÅ¾ jen otÃ¡zkou Äasu?DÃ¡ se to Å™Ã­ct, protoÅ¾e boj o druhÃ© mÃ­sto se muÅ¾stva potkajÃ­ mezi sebou. I kdyÅ¾ Slavia nevyhrÃ¡la, tak pÅ™idala bod do nÃ¡skoku. Na Slavii budou stÅ™Ã­zlivÃ­ a koncentrovanÃ­, ale je to velmi blÃ­zko.

PoslednÃ­ ÄŒeskÃ© BudÄ›jovice v lize znovu prohrÃ¡ly, tentokrÃ¡t v Hradci KrÃ¡lovÃ© 0:1. ZÃ¡pas rozhodl obrÃ¡nce Jakub KlÃ­ma, kterÃ½ se v nejvyÅ¡Å¡Ã­ soutÄ›Å¾i trefil aÅ¾ ve svÃ©m 175. zÃ¡pase. MyslÃ­te, Å¾e mÄ›l dlouhÃ© ÄekÃ¡nÃ­ na branku v hlavÄ›?NemyslÃ­m si. Je to hodnÄ› defenzivnÃ­ hrÃ¡Ä a vÃ­ to, Å¾e nedal gÃ³l. KdyÅ¾ se ta Å¡ance blÃ­Å¾ila, tak mu vÅ¡ichni spoluhrÃ¡Äi i fanouÅ¡ci pÅ™Ã¡li, aby ta stÅ™ela skonÄila v brÃ¡nÄ›, coÅ¾ se povedlo. I k takovÃ©mu ÃºspÄ›chu patÅ™Ã­ gratulace a je to poÄin, kterÃ©mu patÅ™Ã­ respekt.

JiÅ™Ã­ Chum, mich, mim


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t",,2025-03-31 13:34:32,3252,519,irozhlas,https://www.irozhlas.cz/sport/fotbal/chance-liga-sparta-prohrala-s-plzni-reakce-pavel-horvath_2503311255_mim,2025-03-31 13:34:32,irozhlas,fotbaliste sparty klesli tabulce chance ligy ze druheho na ctvrte misto prazane nedelnim slagru kola teto sezony prohrali na letne plzni na treti viktorii ztraceji bod na druhy banik ostrava jeste bod vic brzke vyrovnani tomu prospelo plzen prubehu celeho zapasu byla lepsi komentoval nedelni prohru sparty na letne plzni expert radiozurnalu sport pavel horvath praha brezna na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit sparta utkani plzni diky lukasi haraslinovi brzy vedla hoste ale jeste do prestavky skore otocili cemu to pricitate ten nastup sparty byl skvely rikal jsem si ze to bylo asi nejake uspokojeni ze sparta sla brzy do vedeni hrala deset minut vyborne anebo to ze plzen zacala hrat az od te vstrelene branky kterou dostala brzke vyrovnani tomu prospelo plzen prubehu celeho zapasu byla lepsi zbesily ale krasny trener plzne koubek vi jak dulezita vyhra na letne pomuze boji druhe misto cist clanek vyhre plzne na letne prispel dvema goly utocnik rafiu durosinmi ktery se na jare vratil po tezkem zraneni kolena ve vsech soutezich se trefil uz sedmkrat je zpatky ve sve top forme je vyborny odvadi skvelou praci velmi tezko se brani protoze je obrovsky je to dvoumetrovy hrac tmave pleti umi vyborne nohama obema coz prokazal pri druhem golu kdy se trefil nadherne spartane spolecne matejem vydrou nim meli velke problemy jirko kolicky protoze tohle byl vesak pic twitter com zimfmjurm0 sparta lize ztratila podruhe rade sobotu se predstavi ostrave ktera naopak nejvyssi soutezi petkrat rade vyhrala koho trojice sparta banik plzen souboji druhe misto nejvic favorizujete jeste bych te otazce utekl protoze je opravdu jeste hodne bodu ten los pro spartu ted neni dobry jede do ostravy ktera je rozjeta vsichni sazkari budou davat jednicku na banik ale ja bych byl opatrny protoze sparta uz nekolikrat dokazala ze se umi vzeprit osudu zapas rozhodnuty neni pro spartu to ale neni vychozi pozice kterou by chtela vedouci slavia sobotu remizovala na dukle cele tabulky ma ale porad komfortni dvanactibodovy naskok jsou jeji mistrovske oslavy uz jen otazkou casu da se to rict protoze boj druhe misto se muzstva potkaji mezi sebou kdyz slavia nevyhrala tak pridala bod do naskoku na slavii budou strizlivi koncentrovani ale je to velmi blizko posledni ceske budejovice lize znovu prohraly tentokrat hradci kralove zapas rozhodl obrance jakub klima ktery se nejvyssi soutezi trefil az ve svem zapase myslite ze mel dlouhe cekani na branku hlave nemyslim si je to hodne defenzivni hrac vi to ze nedal gol kdyz se ta sance blizila tak mu vsichni spoluhraci fanousci prali aby ta strela skoncila brane coz se povedlo takovemu uspechu patri gratulace je to pocin kteremu patri respekt jiri chum mich mim sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,7,0,8.0
iRozhlas,"V HustopeÄÃ­ch nad BeÄvou platÃ­ stav nebezpeÄÃ­. Hejtman OlomouckÃ©ho kraje Ladislav OkleÅ¡tÄ›k z ANO ho vyhlÃ¡sil mÄ›sÃ­c potÃ©, co tam vykolejil a shoÅ™el vlak, kterÃ½ vezl pÅ™es 1000 tun jedovatÃ©ho benzenu. Co by se pÅ™i likvidaci katastrofy dalo dÄ›lat lÃ©pe? â€Kroky, kterÃ© se v souÄasnÃ© dobÄ› dÄ›lajÃ­, jsou to nejlepÅ¡Ã­. PÅ™Ã­mÃ© odtÄ›Å¾ovÃ¡nÃ­ a provÄ›trÃ¡vÃ¡nÃ­ pÅ¯dy by ale pomohlo jeÅ¡tÄ› troÅ¡ku lÃ­p,â€œ mÃ­nÃ­ LudÄ›k BlÃ¡ha z PÅ™Ã­rodovÄ›deckÃ© fakulty Masarykovy univerzity.

Rozhovor
HustopeÄe nad BeÄvou
12:15 31. bÅ™ezna 2025 


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

Je to teÄ hra o Äas? A co mÅ¯Å¾e z vaÅ¡eho pohledu pomoci sanaci urychlit?MyslÃ­m, Å¾e kroky, kterÃ© se tam v souÄasnÃ© dobÄ› dÄ›lajÃ­, jsou to nejlepÅ¡Ã­, co je s ohledem na tu situaci moÅ¾nÃ©. Jedinou vÄ›c, kterou jsem v mÃ©diÃ­ch zaznamenal, Å¾e by mohla bÃ½t rychlejÅ¡Ã­, je pÅ™Ã­mÃ© tÄ›Å¾enÃ­ tÃ© zeminy.

00:00 / 00:00



PoslechnÄ›te si rozhovor s profesorem environmentÃ¡lnÃ­ toxikologie LuÄkem BlÃ¡hou z PÅ™Ã­rodovÄ›deckÃ© fakulty Masarykovy univerzity a vÄ›deckÃ©ho centra Recetox

MnoÅ¾stvÃ­ benzenu, kterÃ© po havÃ¡rii uniklo do pÅ¯dy, je opravdu enormnÃ­. Benzen se buÄto drÅ¾Ã­ v povrchovÃ½ch vrstvÃ¡ch pÅ¯dy, anebo mÃ¡ tendenci prosakovat do niÅ¾Å¡Ã­ch vrstev, coÅ¾ uÅ¾ dnes vidÃ­me. To je ten prÅ¯sak do sousednÃ­ho jezera, a potom i blÃ­Å¾e k BeÄvÄ›.

TakÅ¾e myslÃ­m, Å¾e se tam dÄ›lÃ¡ vÅ¡e moÅ¾nÃ©, co by mohlo bÃ½t. Ale pÅ™Ã­mÃ© odtÄ›Å¾ovÃ¡nÃ­ a provÄ›trÃ¡vÃ¡nÃ­ pÅ¯dy by pomohlo jeÅ¡tÄ› troÅ¡ku lÃ­p.

Benzen je karcinogennÃ­ i pro ty, kdo havÃ¡rii likvidujÃ­. Pokud vÃ­m, bude odtÄ›Å¾ovÃ¡nÃ­ asi rizikovÃ¡ prÃ¡ce.Bezpochyby ano. Benzen je prokÃ¡zanÃ½ karcinogen. Je spojovÃ¡n s nemocemi, zejmÃ©na tvorby krve, to znamenÃ¡ leukÃ©mie a takÃ© anÃ©mie, coÅ¾ nenÃ­ karcinogennÃ­ projev, ale chronickÃ½ projev.

Je ale tÅ™eba si uvÄ›domit, Å¾e lidÃ©, kteÅ™Ã­ pracujÃ­ v tovÃ¡rnÃ¡ch, kde se benzen vyrÃ¡bÃ­ nebo zpracovÃ¡vÃ¡, tak jsou na dennÃ­ bÃ¡zi celoÅ¾ivotnÄ› exponovÃ¡ni Å™Ã¡dovÄ› vyÅ¡Å¡Ã­m dÃ¡vkÃ¡m. SamozÅ™ejmÄ› majÃ­ takÃ© ochrannÃ© prostÅ™edky.

V otevÅ™enÃ©m prostoru to bude bezpochyby rizikovÃ¡ prÃ¡ce, ale kdyÅ¾ se na to podÃ­vÃ¡me troÅ¡ku relativnÄ›, tak je to jenom jednorÃ¡zovÃ¡ havÃ¡rie. HasiÄi a podobnÄ›, kteÅ™Ã­ s tÃ­m budou pracovat, tak to u nich asi nenÃ­ na dennÃ­ bÃ¡zi, takÅ¾e to riziko tam bude urÄitÄ› menÅ¡Ã­ neÅ¾ u bÄ›Å¾nÃ½ch pracovnÃ­kÅ¯ tÅ™eba v chemickÃ½ch tovÃ¡rnÃ¡ch.

ZÅ™ejmÄ› aÅ¾ na podzim skonÄÃ­ vyÅ¡etÅ™ovÃ¡nÃ­ nehody vlaku s cisternami pÅ™evÃ¡Å¾ejÃ­cÃ­ benzen. @CT24zive to Å™ekl generÃ¡lnÃ­ inspektor DrÃ¡Å¾nÃ­ inspekce. Vlak jel pÅ™ed havÃ¡rii mÃ­sto maximÃ¡lnÃ­ch 40 km/h rychlostÃ­ skoro 95 km/h. Jestli Å¡lo o lidskou chybu, nebo technickou zÃ¡vadu se vyÅ¡etÅ™uje. pic.twitter.com/yEnWdtr3pR

Na jednu stranu jednorÃ¡zovÃ¡, na druhou stranu havÃ¡rie velkÃ©ho rozsahu. Jak vÃ­me, tak dÅ¯leÅ¾itÃ© je takÃ© ochrÃ¡nit zdroje pitnÃ© vody. Z havarovanÃ©ho vlaku se vylilo nejmÃ©nÄ› 350 tun benzenu. Jak rychle se takovÃ¡ lÃ¡tka v podzemnÃ­ vodÄ› Å¡Ã­Å™Ã­?NeznÃ¡m pÅ™esnÄ› hydrogeologickÃ© pomÄ›ry, kterÃ© se v mÃ­stÄ› vyskytujÃ­, ale je potÅ™eba si uvÄ›domit, Å¾e BeÄva, kterÃ¡ od havÃ¡rie teÄe pÃ¡r desÃ­tek nebo stovek metrÅ¯, je jenom povrchovÃ½ tok, kterÃ½ troÅ¡ku zobrazuje, co se dÄ›je i v podzemÃ­.

Zeminu sÂ benzenem uÂ HustopeÄÃ­ mÄ›li tÄ›Å¾it uÅ¾ pÅ™ed tÃ½dny, dosud to nikdo neudÄ›lal, kritizuje expert

ÄŒÃ­st ÄlÃ¡nek

Na vrchu teÄe Å™eka, ale v podzemÃ­ se podobnÃ½m smÄ›rem pohybuje podzemnÃ­ voda. TakÅ¾e benzen, byÅ¥ se pasivnÄ› z mÃ­sta uvolnÄ›nÃ­ Å¡Ã­Å™Ã­, tak je souÄasnÄ› strhÃ¡vÃ¡n pohybem podzemnÃ­ vody a je pÅ™esouvÃ¡n jinam.

Jak rychle to mÅ¯Å¾e trvat k BeÄvÄ›, uÅ¾ teÄ vidÃ­me, protoÅ¾e byly zaznamenÃ¡ny zvÃ½Å¡enÃ© koncentrace ve studni, kde se provÃ¡dÄ›lo mÄ›Å™enÃ­ za jeden mÄ›sÃ­c od havÃ¡rie. Nejsem ÃºplnÄ› geolog, ale myslÃ­m, Å¾e teÄ v tÃ©to fÃ¡zi uÅ¾ tam benzen je. Å Ã­Å™Ã­ se jednak tou pasivnÃ­ difuzÃ­ z mÃ­sta, jednak pohybem vodnÃ­ho tÄ›lesa v podzemÃ­.

Jestli tomu dobÅ™e rozumÃ­m, tak ohroÅ¾en by byl Å¾ivot v Å™ece, ale zÅ™ejmÄ› rovnÄ›Å¾ okolnÃ­ pÅ¯da, to znamenÃ¡ i zemÄ›dÄ›lskÃ¡.MyslÃ­m, Å¾e zemÄ›dÄ›lskÃ¡ pÅ¯da v pÅ™Ã­mÃ©m okolÃ­ ÃºplnÄ› ne. Jde o to, Å¾e benzen zÅ¯stÃ¡vÃ¡ v mÃ­stÄ› havÃ¡rie. KonajÃ­ se kroky k tomu, aby byl zaizolovÃ¡n, aby se neÅ¡Ã­Å™il do okolÃ­, napÅ™Ã­klad se tam dÃ¡vajÃ­ hlubokÃ© stÄ›ny.

Hejtman vyhlÃ¡sil vÂ okolÃ­ HustopeÄÃ­ nad BeÄvou stav nebezpeÄÃ­ kvÅ¯li havÃ¡rii cisteren sÂ benzenem

ÄŒÃ­st ÄlÃ¡nek

Technologie jeho odstraÅˆovÃ¡nÃ­ je pomÄ›rnÄ› technologicky jednoduchÃ¡, a to je provÄ›trÃ¡vÃ¡nÃ­. KdyÅ¾ se do pÅ¯dy vnÃ¡Å¡Ã­ kyslÃ­k a vzduch, tak se odvÄ›trÃ¡vÃ¡ do vzduchu, kde mÃ¡ Å™Ã¡dovÄ› kratÅ¡Ã­ dobu Å¾ivota. Ve vzduchu pÅ™eÅ¾ije, poloÄas Å¾ivota je, zhruba osm hodin aÅ¾ patnÃ¡ct hodin, zatÃ­mco v pÅ¯dÄ› to jsou tÅ™i mÄ›sÃ­ce. TakÅ¾e kdyÅ¾ se dostane do ovzduÅ¡Ã­, tak se velice rychle degraduje.

Na okolnÃ­ pÅ¯du, pÅ™Ã­padnÄ› zemÄ›dÄ›lskou, si myslÃ­m, Å¾e by dopady nebyly velkÃ©, pokud nedojde k Ãºniku do vzduchu a potom splachu s deÅ¡tÄ›m, coÅ¾ se tam moc nedÄ›je, spÃ­Å¡ jde o ohroÅ¾enÃ­ podzemnÃ­ vody a podzemnÃ­ho tÄ›lesa, kterÃ© potom zasahuje i do Å™eky BeÄvy, kterÃ¡ je poblÃ­Å¾.

A tedy i Å¾ivota v Å™ece?Ano, i Å¾ivot v Å™ece mÅ¯Å¾e bÃ½t ohroÅ¾en. NicmÃ©nÄ› dÃ­val jsem se na koncentrace, kterÃ© byly reportovÃ¡ny ze sousednÃ­ho jezera, kde se mluvilo o 400krÃ¡t pÅ™ekroÄenÃ½ch limitech a aÅ¾ 20 miligramech na litr, pÅ™iÄemÅ¾ limity jsou 50 mikrogramÅ¯ na litr. A kdyÅ¾ jsem se dÃ­val na hodnoty, kterÃ© jsou toxickÃ© pro ryby, tak je to zhruba jeÅ¡tÄ› dvakrÃ¡t vyÅ¡Å¡Ã­ neÅ¾ to, co se zmÄ›Å™ilo v nejbliÅ¾Å¡Ã­m jezeÅ™e.

ÄŒili koncentrace, kterÃ¡ je v jezeÅ™e, jeÅ¡tÄ› nestaÄÃ­ na to, aby byla pro ryby pÅ™Ã­mo toxickÃ¡, takÅ¾e si myslÃ­m, Å¾e dopad toho mnoÅ¾stvÃ­ na Å™eku, kterÃ¡ je jeÅ¡tÄ› dÃ¡l, nebude tak dramatickÃ½.

PrÅ¯bÄ›Å¾nÄ› jste v kontaktu s kolegy z jinÃ½ch evropskÃ½ch zemÃ­. MÅ¯Å¾e ÄŒesko Äerpat z jakÃ©koliv evropskÃ© zkuÅ¡enosti s likvidacÃ­ Å¡kodlivÃ© lÃ¡tky tohoto typu, pokud ne rozsahu, protoÅ¾e o rozsahu se mluvÃ­, Å¾e je vÃ½znamnÃ½, Å¾e se za poslednÃ­ desÃ­tky let nic takovÃ©ho nepÅ™ihodilo.PÅ™iznÃ¡m se, Å¾e nejsem ÃºplnÄ› technolog, takÅ¾e nedokÃ¡Å¾u Å™Ã­ct, jestli v EvropÄ› existujÃ­ podobnÃ© situace.

Ale jistÄ› jsou mÃ­sta, kterÃ¡ jsou masivnÄ› zamoÅ™enÃ¡ chemickÃ½mi lÃ¡tkami, nejenom tohoto typu. HodnÄ› se v souÄasnÃ© dobÄ› mluvÃ­ tÅ™eba o perfluorovanÃ½ch lÃ¡tkÃ¡ch. TakovÃ½ch mÃ­st je v EvropÄ› nÄ›kolik a na nich se dlouhodobÄ› snaÅ¾Ã­ kolegovÃ©, environmentÃ¡lnÃ­ technologovÃ© s tÃ­m problÃ©m vypoÅ™Ã¡dat.

TakÅ¾e ano, jistÄ› existujÃ­ pÅ™Ã­pady, kde se naÅ¡i odbornÃ­ci mohou inspirovat. NicmÃ©nÄ› myslÃ­m, Å¾e v ÄŒesku mÃ¡me pomÄ›rnÄ› silnou Å¡kolu i dÃ­ky historickÃ© zkuÅ¡enosti, kdy se bÄ›hem padesÃ¡ti let komunismu o prostÅ™edÃ­ moc nedbalo, a potom tÄ›ch nÃ¡sledujÃ­cÃ­ch tÅ™icet let jsme se nauÄili, jakÃ½m zpÅ¯sobem se vypoÅ™Ã¡dÃ¡vat se starÃ½mi zÃ¡tÄ›Å¾emi.

MÄ›sÃ­c zasahujeme v HustopeÄÃ­ch n. B. po havÃ¡rii vlaku s benzenem. PÅ™i likvidaÄnÃ­ch pracÃ­ch se zde vystÅ™Ã­dalo 2 tisÃ­ce hasiÄÅ¯ a mnoÅ¾stvÃ­ speciÃ¡lnÃ­ techniky. Dnes jsme k vodnÃ­ nÃ¡drÅ¾i nasadili velkokapacitnÃ­ Äerpadlo Hydrosub 150, kterÃ© zajiÅ¡Å¥uje pÅ™Ã­vod vody do 10 monitorÅ¯. (LB) pic.twitter.com/C9Qkjptb5U

Martina MaÅ¡kovÃ¡


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




