Title,Content,Category,PublishDate,ArticleLength,WordCount,Source,ArticleUrl,ScrapedDate,Title_preprocessed,Content_preprocessed,predicted_category,sentiment,positive_words,negative_words,sentiment_ratio
ZavÅ™Ã­t",,2025-03-31 13:34:35,6865,1080,irozhlas,https://www.irozhlas.cz/zpravy-domov/u-hustopeci-pomohlo-odtezeni-zeminy-s-benzenem-a-provetravani-pudy-mini-expert_2503311215_ako,2025-03-31 13:34:35,irozhlas,hustopecich nad becvou plati stav nebezpeci hejtman olomouckeho kraje ladislav oklestek ano ho vyhlasil mesic pote co tam vykolejil shorel vlak ktery vezl pres jedovateho benzenu co by se pri likvidaci katastrofy dalo delat lepe kroky ktere se soucasne dobe delaji jsou to nejlepsi prime odtezovani provetravani pudy by ale pomohlo jeste trosku lip mini ludek blaha prirodovedecke fakulty masarykovy univerzity rozhovor hustopece nad becvou brezna na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit je to ted hra cas co muze vaseho pohledu pomoci sanaci urychlit myslim ze kroky ktere se tam soucasne dobe delaji jsou to nejlepsi co je ohledem na tu situaci mozne jedinou vec kterou jsem mediich zaznamenal ze by mohla byt rychlejsi je prime tezeni te zeminy si rozhovor profesorem environmentalni toxikologie ludkem blahou prirodovedecke fakulty masarykovy univerzity vedeckeho centra recetox mnozstvi benzenu ktere po havarii uniklo do pudy je opravdu enormni benzen se budto drzi povrchovych vrstvach pudy anebo ma tendenci prosakovat do nizsich vrstev coz uz dnes vidime to je ten prusak do sousedniho jezera potom blize becve takze myslim ze se tam dela vse mozne co by mohlo byt ale prime odtezovani provetravani pudy by pomohlo jeste trosku lip benzen je karcinogenni pro ty kdo havarii likviduji pokud vim bude odtezovani asi rizikova prace bezpochyby ano benzen je prokazany karcinogen je spojovan nemocemi zejmena tvorby krve to znamena leukemie take anemie coz neni karcinogenni projev ale chronicky projev je ale treba si uvedomit ze lide kteri pracuji tovarnach kde se benzen vyrabi nebo zpracovava tak jsou na denni bazi celozivotne exponovani radove vyssim davkam samozrejme maji take ochranne prostredky otevrenem prostoru to bude bezpochyby rizikova prace ale kdyz se na to podivame trosku relativne tak je to jenom jednorazova havarie hasici podobne kteri tim budou pracovat tak to nich asi neni na denni bazi takze to riziko tam bude urcite mensi nez beznych pracovniku treba chemickych tovarnach zrejme az na podzim skonci vysetrovani nehody vlaku cisternami prevazejici benzen ct24zive to rekl generalni inspektor drazni inspekce vlak jel pred havarii misto maximalnich rychlosti skoro jestli slo lidskou chybu nebo technickou zavadu se vysetruje pic twitter com yenwdtr3pr na jednu stranu jednorazova na druhou stranu havarie velkeho rozsahu jak vime tak dulezite je take ochranit zdroje pitne vody havarovaneho vlaku se vylilo nejmene benzenu jak rychle se takova latka podzemni vode siri neznam presne hydrogeologicke pomery ktere se miste vyskytuji ale je potreba si uvedomit ze becva ktera od havarie tece par desitek nebo stovek metru je jenom povrchovy tok ktery trosku zobrazuje co se deje podzemi zeminu benzenem hustopeci meli tezit uz pred tydny dosud to nikdo neudelal kritizuje expert cist clanek na vrchu tece reka ale podzemi se podobnym smerem pohybuje podzemni voda takze benzen byt se pasivne mista uvolneni siri tak je soucasne strhavan pohybem podzemni vody je presouvan jinam jak rychle to muze trvat becve uz ted vidime protoze byly zaznamenany zvysene koncentrace ve studni kde se provadelo mereni za jeden mesic od havarie nejsem uplne geolog ale myslim ze ted teto fazi uz tam benzen je siri se jednak tou pasivni difuzi mista jednak pohybem vodniho telesa podzemi jestli tomu dobre rozumim tak ohrozen by byl zivot rece ale zrejme rovnez okolni puda to znamena zemedelska myslim ze zemedelska puda primem okoli uplne ne jde to ze benzen zustava miste havarie konaji se kroky tomu aby byl zaizolovan aby se nesiril do okoli napriklad se tam davaji hluboke steny hejtman vyhlasil okoli hustopeci nad becvou stav nebezpeci kvuli havarii cisteren benzenem cist clanek technologie jeho odstranovani je pomerne technologicky jednoducha to je provetravani kdyz se do pudy vnasi kyslik vzduch tak se odvetrava do vzduchu kde ma radove kratsi dobu zivota ve vzduchu prezije polocas zivota je zhruba osm hodin az patnact hodin zatimco pude to jsou tri mesice takze kdyz se dostane do ovzdusi tak se velice rychle degraduje na okolni pudu pripadne zemedelskou si myslim ze by dopady nebyly velke pokud nedojde uniku do vzduchu potom splachu destem coz se tam moc nedeje spis jde ohrozeni podzemni vody podzemniho telesa ktere potom zasahuje do reky becvy ktera je pobliz tedy zivota rece ano zivot rece muze byt ohrozen nicmene dival jsem se na koncentrace ktere byly reportovany ze sousedniho jezera kde se mluvilo 400krat prekrocenych limitech az na litr pricemz limity jsou na litr kdyz jsem se dival na hodnoty ktere jsou toxicke pro ryby tak je to zhruba jeste dvakrat vyssi nez to co se zmerilo nejblizsim jezere cili koncentrace ktera je jezere jeste nestaci na to aby byla pro ryby primo toxicka takze si myslim ze dopad toho mnozstvi na reku ktera je jeste dal nebude tak dramaticky prubezne jste kontaktu kolegy jinych evropskych zemi muze cesko cerpat jakekoliv evropske zkusenosti likvidaci skodlive latky tohoto typu pokud ne rozsahu protoze rozsahu se mluvi ze je vyznamny ze se za posledni desitky let nic takoveho neprihodilo priznam se ze nejsem uplne technolog takze nedokazu rict jestli evrope existuji podobne situace ale jiste jsou mista ktera jsou masivne zamorena chemickymi latkami nejenom tohoto typu hodne se soucasne dobe mluvi treba perfluorovanych latkach takovych mist je evrope nekolik na nich se dlouhodobe snazi kolegove environmentalni technologove tim problem vyporadat takze ano jiste existuji pripady kde se nasi odbornici mohou inspirovat nicmene myslim ze cesku mame pomerne silnou skolu diky historicke zkusenosti kdy se behem padesati let komunismu prostredi moc nedbalo potom tech nasledujicich tricet let jsme se naucili jakym zpusobem se vyporadavat se starymi zatezemi mesic zasahujeme hustopecich po havarii vlaku benzenem pri likvidacnich pracich se zde vystridalo hasicu mnozstvi specialni techniky dnes jsme vodni nadrzi nasadili velkokapacitni cerpadlo hydrosub ktere zajistuje privod vody do lb pic twitter com c9qkjptb5u martina maskova sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,2,4,0.6
iRozhlas,"ZaÄala oprava hlavnÃ­ ranveje na letiÅ¡ti VÃ¡clava Havla v Praze. Letadla vzlÃ©tajÃ­ a pÅ™istÃ¡vajÃ­ na vedlejÅ¡Ã­ drÃ¡ze. Obyvatele zÃ¡padnÃ­ho okraje metropole i nÄ›kterÃ½ch obcÃ­ na Praze-zÃ¡pad a Kladensku tak ÄekÃ¡ o nÄ›co hluÄnÄ›jÅ¡Ã­ jaro a lÃ©to. PrÃ¡ce potrvajÃ­ do pÅ¯lky srpna.

Praha
11:30 31. bÅ™ezna 2025 


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

â€Jsem Å™epskÃ½ od roku 1971, takÅ¾e pamatuju, kdy letadla lÃ­tala pÅ™Ã­mo nad nÃ¡mi. Bylo bÄ›Å¾nÃ©, Å¾e drnÄela skla v knihovniÄce. Bylo bÄ›Å¾nÃ©, Å¾e zrnila televize. TakÅ¾e tohle nenÃ­ Å¾Ã¡dnÃ½ problÃ©m,â€œ popisuje pro RadioÅ¾urnÃ¡l obyvatel praÅ¾skÃ½ch Å˜ep Pavel, kterÃ©ho vyÅ¡Å¡Ã­ hluk neobtÄ›Å¾uje.

00:00 / 00:00



PraÅ¾skÃ© letiÅ¡tÄ› opravuje hlavnÃ­ ranvej. NatÃ¡Äela FrantiÅ¡ka RohlÃ­ÄkovÃ¡

NeplatÃ­ to ale pro nÄ›kterÃ© dalÅ¡Ã­ obyvatele, jak potvrzuje panÃ­ Barbora: â€MÅ¯j muÅ¾ mÃ¡ pomÄ›rnÄ› lehÄÃ­ spanÃ­. V dobÄ›, kdy se uÅ¾ rÃ¡no dÅ™Ã­ve rozednÃ­vÃ¡, a kdyÅ¾ se mu do toho pÅ™idÃ¡ jeÅ¡tÄ› hluk z prolÃ©tajÃ­cÃ­ch letadel, tak tahle kombinace pro nÄ›j znamenÃ¡ vstÃ¡vÃ¡nÃ­ tÅ™eba v pÄ›t hodin rÃ¡no, i kdyÅ¾ zrovna nemusÃ­.â€œ

A dodÃ¡vÃ¡, Å¾e podobnou zkuÅ¡enost majÃ­ i sousedi. â€NaÅ¡i sousedi tady pro jistotu skvÄ›lÃ¡ funkÄnÃ­ asi desetiletÃ¡ okna vymÄ›nili. Å˜Ã­kala jsem si, proÄ? TeÄ mi to doÅ¡lo,â€œ smÄ›je se.

Na dobu skoro pÄ›ti mÄ›sÃ­cÅ¯ letiÅ¡tÄ› naplÃ¡novalo prÃ¡ce za 700 milionÅ¯ korun. Celkem jde o 15 samostatnÃ½ch projektÅ¯. Podle manaÅ¾era letiÅ¡tnÃ­ch ploch Miroslava CharvÃ¡ta dÄ›lnÃ­ci vybudujÃ­ i ÃºplnÄ› novÃ½ sjezd z pÅ™istÃ¡vacÃ­ drÃ¡hy.

â€NejdelÅ¡Ã­ stavebnÃ­ akcÃ­ pÅ™i uzavÃ­rce je vÃ½stavba novÃ© rychlÃ© odboÄky a posÃ­lenÃ­ stokovÃ©ho systÃ©mu tak, abychom zejmÃ©na pÅ™i velkÃ½ch pÅ™Ã­valovÃ½ch deÅ¡tÃ­ch byli schopni bezpeÄnÄ› odvÃ¡dÄ›t srÃ¡Å¾kovÃ© vody,â€œ vysvÄ›tluje.

2/2 V dobÄ› uzavÃ­rky bude na telefonnÃ­m ÄÃ­sle 220 11 2030 fungovat speciÃ¡lnÃ­ infolinka. VyuÅ¾Ã­vat ji mÅ¯Å¾ete v pÅ™Ã­padÄ› dotazÅ¯ kaÅ¾dÃ½ den v Äase 8:00-18:00, a to vÄetnÄ› vÃ­kendu. ObraÅ¥te se na nÃ¡s v pÅ™Ã­padÄ› nejasnostÃ­.

â€Na samotnÃ© (hlavnÃ­) drÃ¡ze bude dochÃ¡zet k vÃ½mÄ›nÄ› nÃ¡vÄ›stidel, to jsou zapuÅ¡tÄ›nÃ¡ svÄ›tla. A dÃ¡le budeme vymÄ›Åˆovat tÄ›snÃ­cÃ­ spÃ¡ry mezi jednotlivÃ½mi betonovÃ½mi deskami,â€œ upÅ™esÅˆuje CharvÃ¡t.

Provoz na hlavnÃ­ vzletovÃ© a pÅ™istÃ¡vacÃ­ drÃ¡ze obnovÃ­ letiÅ¡tÄ› v polovinÄ› srpna. Zhruba pÄ›timÄ›sÃ­ÄnÃ­ odstÃ¡vku runwaye plÃ¡nuje letiÅ¡tÄ› i na pÅ™Ã­Å¡tÃ­ rok.

FrantiÅ¡ka RohlÃ­ÄkovÃ¡


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t",,2025-03-31 13:34:39,2501,364,irozhlas,https://www.irozhlas.cz/zpravy-domov/prazske-letiste-opravuje-hlavni-ranvej-prace-potrvaji-do-poloviny-srpna_2503311130_ako,2025-03-31 13:34:39,irozhlas,zacala oprava hlavni ranveje na letisti vaclava havla praze letadla vzletaji pristavaji na vedlejsi draze obyvatele zapadniho okraje metropole nekterych obci na praze zapad kladensku tak ceka neco hlucnejsi jaro leto prace potrvaji do pulky srpna praha brezna na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit jsem repsky od roku takze pamatuju kdy letadla litala primo nad nami bylo bezne ze drncela skla knihovnicce bylo bezne ze zrnila televize takze tohle neni zadny problem popisuje pro radiozurnal obyvatel prazskych rep pavel ktereho vyssi hluk neobtezuje letiste opravuje hlavni ranvej natacela frantiska rohlickova neplati to ale pro nektere dalsi obyvatele jak potvrzuje pani barbora muj muz ma pomerne lehci spani dobe kdy se uz rano drive rozedniva kdyz se mu do toho prida jeste hluk proletajicich letadel tak tahle kombinace pro nej znamena vstavani treba pet hodin rano kdyz zrovna nemusi dodava ze podobnou zkusenost maji sousedi nasi sousedi tady pro jistotu skvela funkcni asi desetileta okna vymenili rikala jsem si proc ted mi to doslo smeje se na dobu skoro peti mesicu letiste naplanovalo prace za korun celkem jde projektu podle manazera letistnich ploch miroslava charvata delnici vybuduji uplne novy sjezd pristavaci drahy nejdelsi stavebni akci pri uzavirce je vystavba nove rychle odbocky posileni stokoveho systemu tak abychom zejmena pri velkych privalovych destich byli schopni bezpecne odvadet srazkove vody vysvetluje dobe uzavirky bude na telefonnim cisle specialni infolinka vyuzivat ji muzete pripade dotazu kazdy den case to vcetne vikendu obratte se na nas pripade nejasnosti na samotne hlavni draze bude dochazet vymene navestidel to jsou zapustena svetla dale budeme vymenovat tesnici spary mezi jednotlivymi betonovymi deskami upresnuje charvat provoz na hlavni vzletove pristavaci draze obnovi letiste polovine srpna zhruba petimesicni odstavku runwaye planuje letiste na pristi rok frantiska rohlickova sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,0,1,0.5
iRozhlas,"FrancouzskÃ½ soud uznal Å¡Ã©fku krajnÄ› pravicovÃ©ho NÃ¡rodnÃ­ho sdruÅ¾enÃ­ (RN) Marine Le Penovou vinnou v procesu, kde byla s dalÅ¡Ã­mi asi dvÄ›ma desÃ­tkami lidÃ­ obvinÄ›na ze zpronevÄ›ry prostÅ™edkÅ¯ EvropskÃ©ho parlamentu (EP). ZakÃ¡zal jÃ­ kandidovat na pÄ›t let a poslal ji na ÄtyÅ™i roky vÄ›zenÃ­, z toho dva nepodmÃ­nÄ›nÄ›. PolitiÄka vinu odmÃ­tÃ¡.

PaÅ™Ã­Å¾
11:25 31. 3. 2025 (AktualizovÃ¡no: 12:55 31. 3. 2025)



SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

Soud s okamÅ¾itou platnostÃ­ zakÃ¡zal na pÄ›t let Marine Le PenovÃ© kandidovat ve volbÃ¡ch, coÅ¾ znamenÃ¡, Å¾e se nebude moct ÃºÄastnit prezidentskÃ½ch voleb v roce 2027. TakÃ© jÃ­ uloÅ¾il pokutu 100 000 eur. Spolu s dalÅ¡Ã­mi obvinÄ›nÃ½mi zpronevÄ›Å™ila mezi lety 2004 aÅ¾ 2016 pÅ™es 470 000 eur (12 milionÅ¯ korun). PolitiÄka opustila sÃ¡l, aniÅ¾ by poÄkala na koneÄnÃ© znÄ›nÃ­ rozsudku.

Prokuratura pro niÂ pÅ¯vodnÄ› poÅ¾adovala pÄ›t let vÄ›zenÃ­, pokutu ve vÃ½Å¡i sedmi a pÅ¯l milionu korun a zÃ¡kaz kandidovat ve volbÃ¡ch po dobu nadchÃ¡zejÃ­cÃ­ch pÄ›ti let.

Podle prÅ¯zkumu agentury IFOP pro tÃ½denÃ­k JDD Le PenovÃ¡ patÅ™ila mezi favority prezidentskÃ©ho klÃ¡nÃ­. V loÅˆskÃ½ch parlamentnÃ­ch volbÃ¡ch lepenovce a jejÃ­ch spojence volilo pÅ™es 10 milionÅ¯ voliÄÅ¯ ve skoro sedmdesÃ¡timilionovÃ© Francii. NÄ›kteÅ™Ã­ soud vnÃ­majÃ­ jako politicky motivovanÃ½ a jsou pÅ™ipravenÃ­ vyjÃ­t do ulic v pÅ™Ã­padÄ› odsouzenÃ­ Marine Le PenovÃ©.

!! ZemÄ›tÅ™esenÃ­ na  politickÃ© scÃ©nÄ› !!Soud poslal Le Penovou na 4 roky do vÄ›zenÃ­, 2 roky nepodmÃ­nÄ›nÃ©. 100 000 eur pokuta.Le PenovÃ¡ nemÅ¯Å¾e kandidovat ve volbÃ¡ch po dobu 5 let a nebude se moct uchÃ¡zet o hlasy voliÄÅ¯ v r. 2027, ve kterÃ½ch je/byla favoritkou. @iROZHLAScz https://t.co/SVUclQNRtS

bal, ttr


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t",,2025-03-31 13:34:42,1930,282,irozhlas,https://www.irozhlas.cz/zpravy-svet/le-penova-soud-verdikt-zpronevera-politika_2503311125_ttr,2025-03-31 13:34:42,irozhlas,francouzsky soud uznal sefku krajne pravicoveho narodniho sdruzeni rn marine le penovou vinnou procesu kde byla dalsimi asi dvema desitkami lidi obvinena ze zpronevery prostredku evropskeho parlamentu ep zakazal ji kandidovat na pet let poslal ji na ctyri roky vezeni toho dva nepodminene politicka vinu odmita pariz aktualizovano sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit soud okamzitou platnosti zakazal na pet let marine le penove kandidovat ve volbach coz znamena ze se nebude moct ucastnit prezidentskych voleb roce take ji ulozil pokutu eur spolu dalsimi obvinenymi zproneverila mezi lety eur korun politicka opustila sal aniz by pockala na konecne zneni rozsudku prokuratura pro ni puvodne pozadovala pet let vezeni pokutu ve vysi sedmi pul milionu korun zakaz kandidovat ve volbach po dobu nadchazejicich peti let podle pruzkumu agentury ifop pro tydenik jdd le penova patrila mezi favority prezidentskeho klani lonskych parlamentnich volbach lepenovce jejich spojence volilo pres volicu ve skoro sedmdesatimilionove francii nekteri soud vnimaji jako politicky motivovany jsou pripraveni vyjit do ulic pripade odsouzeni marine le penove zemetreseni na politicke scene soud poslal le penovou na do vezeni nepodminene eur pokuta le penova nemuze kandidovat ve volbach po dobu nebude se moct uchazet hlasy volicu ve kterych je byla favoritkou irozhlascz bal ttr sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,0,0,1.0
iRozhlas,"FrancouzskÃ½ antimonopolnÃ­ ÃºÅ™ad vymÄ›Å™il americkÃ© technologickÃ© spoleÄnosti Apple pokutu 150 milionÅ¯ eur (3,7 miliardy KÄ). Firma podle ÃºÅ™adu zneuÅ¾ila svÃ©ho dominantnÃ­ho postavenÃ­ v distribuci aplikacÃ­ pro chytrÃ© telefony iPhone a poÄÃ­taÄovÃ© tablety iPad pÅ™i vyuÅ¾Ã­vÃ¡nÃ­ osobnÃ­ch ÃºdajÅ¯ k cÃ­lenÃ© reklamÄ›. ÃšÅ™ad o tom informoval v pondÄ›lnÃ­ tiskovÃ© zprÃ¡vÄ›. Apple v bezprostÅ™ednÃ­ reakci uvedl, Å¾e ho rozhodnutÃ­ ÃºÅ™adu zklamalo.

AktualizovÃ¡no
PaÅ™Ã­Å¾
11:08 31. 3. 2025 (AktualizovÃ¡no: 11:46 31. 3. 2025)



SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

Pokuta se tÃ½kÃ¡ systÃ©mu App Tracking Transparency (ATT). Apple tvrdÃ­, Å¾e tento systÃ©m poskytuje vÄ›tÅ¡Ã­ ochranu soukromÃ­, protoÅ¾e vyÅ¾aduje, aby vÅ¡echny aplikace mÄ›ly ke sledovÃ¡nÃ­ osobnÃ­ch ÃºdajÅ¯ povolenÃ­ od uÅ¾ivatelÅ¯.

EvropskÃ¡ komise naÅ™Ã­dila Applu zpÅ™Ã­stupnit svÃ¡ zaÅ™Ã­zenÃ­ konkurenci. Podle firmy to poÅ¡kodÃ­ uÅ¾ivatele

ÄŒÃ­st ÄlÃ¡nek

ÃšÅ™ad ale dospÄ›l k zÃ¡vÄ›ru, Å¾e zavedenÃ­ systÃ©mu ATT zkomplikovalo pouÅ¾Ã­vÃ¡nÃ­ aplikacÃ­ tÅ™etÃ­ch stran a Å¾e pravidla systÃ©mu zpÅ¯sobila ekonomickou Ãºjmu vydavatelÅ¯m aplikacÃ­ a poskytovatelÅ¯m reklamnÃ­ch sluÅ¾eb.

Pokuta se podle ÃºÅ™adu tÃ½kÃ¡ praktik v obdobÃ­ od dubna 2021 do Äervence 2023. â€DneÅ¡nÃ­ (pondÄ›lnÃ­) rozhodnutÃ­ nÃ¡s zklamalo,â€œ uvedl Apple, z jehoÅ¾ sdÄ›lenÃ­ cituje agentura Reuters. Apple nicmÃ©nÄ› upozornil, Å¾e antimonopolnÃ­ ÃºÅ™ad ve svÃ©m rozhodnutÃ­ nepoÅ¾aduje Å¾Ã¡dnÃ© konkrÃ©tnÃ­ zmÄ›ny v systÃ©mu ATT.

VymÄ›Å™enÃ¡ pokuta pÅ™edstavuje pouze zlomek ziskÅ¯ spoleÄnosti Apple. Ve svÃ©m prvnÃ­m finanÄnÃ­m ÄtvrtletÃ­, kterÃ© skonÄilo 28. prosince, firma zvÃ½Å¡ila ÄistÃ½ zisk meziroÄnÄ› o sedm procent na 36,3 miliardy dolarÅ¯ (tÃ©mÄ›Å™ 838 miliard KÄ).

ÄŒTK


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




