Title,Content,Category,PublishDate,ArticleLength,WordCount,Source,ArticleUrl,ScrapedDate,Title_preprocessed,Content_preprocessed,predicted_category,sentiment,positive_words,negative_words,sentiment_ratio
ZavÅ™Ã­t",,2025-03-31 13:34:48,1923,256,irozhlas,https://www.irozhlas.cz/zpravy-svet/francie-ulozila-spolecnosti-apple-pokutu-150-milionu-eur-vyuzivala-dominantniho_2503311108_kvr,2025-03-31 13:34:48,irozhlas,francouzsky antimonopolni urad vymeril americke technologicke spolecnosti apple pokutu eur kc firma podle uradu zneuzila sveho dominantniho postaveni distribuci aplikaci pro chytre telefony iphone pocitacove tablety ipad pri vyuzivani osobnich udaju cilene reklame urad tom informoval pondelni tiskove zprave apple bezprostredni reakci uvedl ze ho rozhodnuti uradu zklamalo aktualizovano pariz aktualizovano sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit pokuta se tyka systemu app tracking transparency att apple tvrdi ze tento system poskytuje vetsi ochranu soukromi protoze vyzaduje aby vsechny aplikace mely ke sledovani osobnich udaju povoleni od uzivatelu evropska komise naridila applu zpristupnit sva zarizeni konkurenci podle firmy to poskodi uzivatele cist clanek urad ale dospel zaveru ze zavedeni systemu att zkomplikovalo pouzivani aplikaci tretich stran ze pravidla systemu zpusobila ekonomickou ujmu vydavatelum aplikaci poskytovatelum reklamnich sluzeb pokuta se podle uradu tyka praktik obdobi od dubna cervence dnesni pondelni rozhodnuti nas zklamalo uvedl apple jehoz sdeleni cituje agentura reuters apple nicmene upozornil ze antimonopolni urad ve svem rozhodnuti nepozaduje zadne konkretni zmeny systemu att vymerena pokuta predstavuje pouze zlomek zisku spolecnosti apple ve svem prvnim financnim ctvrtleti ktere skoncilo prosince firma zvysila cisty zisk mezirocne sedm procent na dolaru temer kc ctk sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,1,0,2.0
iRozhlas,"EurozatykaÄe pomÃ¡hajÃ­ dostat hledanÃ© lidi pÅ™ed soud nebo do vÄ›zenÃ­ uÅ¾ vÃ­ce neÅ¾ dvacet let. DÃ­ky nim si uprchlÃ­ky pÅ™ed spravedlnostÃ­ mezi sebou pÅ™edÃ¡vajÃ­ policistÃ© z rÅ¯znÃ½ch evropskÃ½ch stÃ¡tÅ¯ â€“ loni se takto do ÄŒeska vrÃ¡tilo nejvÃ­c hledanÃ½ch lidÃ­ za poslednÃ­ch pÄ›t let.

Praha
11:04 31. bÅ™ezna 2025 


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

Na rukou pouta a po kaÅ¾dÃ©m boku policista. Na polsko-ÄeskÃ© hranici takto pÅ™edÃ¡vali PolÃ¡ci hledanÃ©ho muÅ¾e ÄeskÃ½m kolegÅ¯m. PrÃ¡vÄ› policistÃ© ze sousednÃ­ch stÃ¡tÅ¯ si lidi na ÃºtÄ›ku pÅ™edÃ¡vajÃ­ nejÄastÄ›ji.

00:00 / 00:00



ÄŒeskÃ¡ policie ÄÃ­m dÃ¡l ÄastÄ›ji vyuÅ¾Ã­vÃ¡ takzvanÃ½ eurozatykaÄ

â€To znamenÃ¡ Slovensko, NÄ›mecko, Polsko, a Rakousko. Kdy se jednÃ¡ o pozemnÃ­ pÅ™edÃ¡nÃ­, ke kterÃ©mu dochÃ¡zÃ­ v centrech spoluprÃ¡ce, kterÃ© mÃ¡me s kaÅ¾dÃ½m sousednÃ­m stÃ¡tem,â€œ Å™Ã­kÃ¡ policejnÃ­ mluvÄÃ­ David SchÃ¶n. â€V pÅ™Ã­padÄ›, Å¾e se uprchlÃ½ nachÃ¡zÃ­ v jinÃ©m stÃ¡tÄ› EU, kde by pozemnÃ­ doprava byla velkÃ½ problÃ©m, vyuÅ¾Ã­vÃ¡me leteckÃ© spoje,â€œ doplÅˆuje.

V lednu se takto vrÃ¡tila z Tenerife Å¾ena, kterÃ¡ si podle policie podvody vydÄ›lala 16 milionÅ¯ korun a ukrÃ½vala se na KanÃ¡rskÃ½ch ostrovech. Na palubÄ› letadla ji doprovÃ¡zeli takzvanÃ­ air marshalovÃ©Â â€“ policistÃ©, kteÅ™Ã­ jsou speciÃ¡lnÄ› cviÄenÃ­, a to i na zneÅ¡kodnÄ›nÃ­ ÃºtoÄnÃ­ka. Loni trÃ©novali zÃ¡kroky v maketÄ› letadla v Praze.

ÄŒeskÃ© soudy v roce 2024 vydaly pÅ™es 800 eurozatykaÄÅ¯, nejvÃ­ce za poslednÃ­ch pÄ›t let. A toto ÄÃ­slo kaÅ¾doroÄnÄ› stoupÃ¡. Loni se dÃ­ky nim do ÄŒeska vrÃ¡tilo 215 lidÃ­.

Policie zadrÅ¾ela soudce Kafku, kterÃ©ho podezÃ­rÃ¡ zÂ podvodu. Å koda je pÅ™es 11 milionÅ¯, mÅ¯Å¾e bÃ½t ale vyÅ¡Å¡Ã­

ÄŒÃ­st ÄlÃ¡nek

Vydat ho mÅ¯Å¾e kterÃ½koliv soud ÄlenskÃ© zemÄ›, a platÃ­ pro celou Evropskou unii. â€DÃ­ky tomu, Å¾e je Evropa otevÅ™enÃ¡, tak je naprosto bÄ›Å¾enÃ©, Å¾e se pachatelÃ© trestnÃ­ Äinnosti snaÅ¾Ã­ uprchnout z ÄŒeskÃ© republiky, a proto je na mÃ­stÄ› vydÃ¡vat EvropskÃ½ zatÃ½kacÃ­ rozkaz,â€œ vysvÄ›tluje SchÃ¶n.

â€ZÃ¡roveÅˆ je to naprosto efektivnÃ­ nÃ¡stroj, jak je zadrÅ¾et, a potom pÅ™edat spravedlnosti,â€œ doplÅˆuje zkuÅ¡enost policistÅ¯ jejich mluvÄÃ­.

EurozatykaÄe fungujÃ­ pÅ™es dvacet let. ZadrÅ¾et hledanÃ© lidi se podle policejnÃ­ho mluvÄÃ­ho daÅ™Ã­ nÄ›kdy do pÃ¡r dnÅ¯, maximÃ¡lnÄ› to trvÃ¡ dva mÄ›sÃ­ce. ÄŒeÅ¡tÃ­ policistÃ© pak kaÅ¾doroÄnÄ› svÃ½m kolegÅ¯m do zahraniÄÃ­ pÅ™edÃ¡vajÃ­ asi stovku hledanÃ½ch lidÃ­.

Marie VeselÃ¡


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t",,2025-03-31 13:34:54,2540,374,irozhlas,https://www.irozhlas.cz/zpravy-domov/od-polska-pres-tenerife-do-ceska-se-diky-eurozatykacum-vraci-stale-vice_2503311104_dci,2025-03-31 13:34:54,irozhlas,eurozatykace pomahaji dostat hledane lidi pred soud nebo do vezeni uz vice nez dvacet let diky nim si uprchliky pred spravedlnosti mezi sebou predavaji policiste ruznych evropskych statu loni se takto do ceska vratilo nejvic hledanych lidi za poslednich pet let praha brezna na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit na rukou pouta po kazdem boku policista na polsko ceske hranici takto predavali polaci hledaneho muze ceskym kolegum prave policiste ze sousednich statu si lidi na uteku predavaji nejcasteji policie cim dal casteji vyuziva takzvany eurozatykac to znamena slovensko nemecko polsko rakousko kdy se jedna pozemni predani ke kteremu dochazi centrech spoluprace ktere mame kazdym sousednim statem rika policejni mluvci david schon pripade ze se uprchly nachazi jinem state eu kde by pozemni doprava byla velky problem vyuzivame letecke spoje doplnuje lednu se takto vratila tenerife zena ktera si podle policie podvody vydelala korun ukryvala se na kanarskych ostrovech na palube letadla ji doprovazeli takzvani air marshalove policiste kteri jsou specialne cviceni to na zneskodneni utocnika loni trenovali zakroky makete letadla praze ceske soudy roce pres nejvice za poslednich pet let toto cislo kazdorocne stoupa loni se diky nim do ceska vratilo policie zadrzela soudce kafku ktereho podezira podvodu skoda je pres muze byt ale vyssi cist clanek vydat ho muze kterykoliv soud clenske zeme plati pro celou evropskou unii diky tomu ze je evropa otevrena tak je naprosto bezene ze se pachatele trestni cinnosti snazi uprchnout ceske republiky proto je na miste vydavat evropsky zatykaci rozkaz vysvetluje schon zaroven je to naprosto efektivni nastroj jak je zadrzet potom predat spravedlnosti doplnuje zkusenost policistu jejich mluvci eurozatykace funguji pres dvacet let zadrzet hledane lidi se podle policejniho mluvciho dari nekdy do par dnu maximalne to trva dva mesice cesti policiste pak kazdorocne svym kolegum do zahranici predavaji asi stovku hledanych lidi marie vesela sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,0,2,0.3333333333333333
iRozhlas,"IzraelskÃ¡ armÃ¡da v pondÄ›lÃ­ naÅ™Ã­dila evakuaci obyvatel vÄ›tÅ¡iny mÄ›sta RafÃ¡h a pÅ™ilehlÃ½ch oblastÃ­ na jihu PÃ¡sma Gazy. Uvedla, Å¾e zde hodlÃ¡ obnovit intenzivnÃ­ pozemnÃ­ operaci proti palestinskÃ©mu teroristickÃ©mu hnutÃ­ HamÃ¡s. Informovala o tom agentura AP a izraelskÃ¡ mÃ©dia.

Tel Aviv
10:39 31. bÅ™ezna 2025 


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t

MluvÄÃ­ armÃ¡dy na sÃ­ti X v arabÅ¡tinÄ› vyzval obyvatele vyznaÄenÃ½chÂ sektorÅ¯, aby se pÅ™esunuli do takzvanÃ© humanitÃ¡rnÃ­ zÃ³ny MavÃ¡sÃ­ na jihozÃ¡padnÃ­m pobÅ™eÅ¾Ã­ PÃ¡sma Gazy. Ta se sklÃ¡dÃ¡ pÅ™evÃ¡Å¾nÄ› z rozlehlÃ½ch provizornÃ­ch stanovÃ½ch tÃ¡borÅ¯ pro Palestince, kteÅ™Ã­ museli opustit svÃ© domovy.

VÃ¡lka vÂ Gaze je zpÄ›t, TrumpÅ¯v plÃ¡n na â€šriviÃ©ruâ€˜ takÃ©. Rodiny unesenÃ½ch IzraelcÅ¯ se bouÅ™Ã­

ÄŒÃ­st ÄlÃ¡nek

ArmÃ¡da se podle mluvÄÃ­ho â€vracÃ­ s velkou silou do boje, aby eliminovala kapacity teroristickÃ½ch organizacÃ­ v tÄ›chto oblastechâ€œ.

IzraelskÃ¡ armÃ¡da uÅ¾ v sobotu oznÃ¡mila, Å¾e v jiÅ¾nÃ­ ÄÃ¡sti PÃ¡sma Gazy zahÃ¡jila pozemnÃ­ operaci s cÃ­lem rozÅ¡Ã­Å™it nÃ¡raznÃ­kovou zÃ³nu podÃ©l hranic a zlikvidovat infrastrukturu teroristickÃ½ch skupin.

Izrael poprvÃ© pÅ™ikroÄil k rozsÃ¡hlÃ© pozemnÃ­ operaci v RafÃ¡hu, kterÃ½ leÅ¾Ã­ pÅ™i hranici s Egyptem, loni v kvÄ›tnu, velkÃ© ÄÃ¡sti mÄ›sta potÃ© zÅ¯staly v troskÃ¡ch. ArmÃ¡da tehdy takÃ© obsadila strategickÃ½ koridor podÃ©l tÃ©to hranice a hraniÄnÃ­ pÅ™echod RafÃ¡h, jedinÃ½ vstupnÃ­ bod na izolovanÃ© palestinskÃ© ÃºzemÃ­, kterÃ½ Izrael do tÃ© doby nekontroloval.

Z takzvanÃ©ho FiladelfskÃ©ho koridoru se mÄ›la armÃ¡da stÃ¡hnout v rÃ¡mci pÅ™Ã­mÄ›Å™Ã­, kterÃ© zaÄalo platit 19. ledna, nakonec to vÅ¡ak odmÃ­tla s odkazem na nutnost zabrÃ¡nit paÅ¡ovÃ¡nÃ­ zbranÃ­.

Izrael pÅ™Ã­mÄ›Å™Ã­ poruÅ¡il 18. bÅ™ezna a obnovil bombardovÃ¡nÃ­ PÃ¡sma Gazy a pozemnÃ­ operace proti HamÃ¡su. CÃ­lem nÃ¡vratu k bojÅ¯m je podle vlÃ¡dy premiÃ©ra Benjamina Netanjahua vyvinout tlak na HamÃ¡s, aby propustil zbÃ½vajÃ­cÃ­ch Å¡est desÃ­tek rukojmÃ­ch, kterÃ© hnutÃ­ zadrÅ¾uje od teroristickÃ©ho Ãºtoku na Izrael v Å™Ã­jnu 2023.

ÄŒTK


SdÃ­let na Facebooku




 

SdÃ­let na Twitteru




 

SdÃ­let na LinkedIn




 

Tisknout




 


KopÃ­rovat url adresu




 

ZkrÃ¡cenÃ¡ adresa





KopÃ­rovat do schrÃ¡nky




 




ZavÅ™Ã­t",,2025-03-31 13:34:58,2207,309,irozhlas,https://www.irozhlas.cz/zpravy-svet/izrael-armada-rafah-evakuace_2503311039_ttr,2025-03-31 13:34:58,irozhlas,izraelska armada pondeli naridila evakuaci obyvatel vetsiny mesta rafah prilehlych oblasti na jihu pasma gazy uvedla ze zde hodla obnovit intenzivni pozemni operaci proti palestinskemu teroristickemu hnuti hamas informovala tom agentura ap izraelska media tel aviv brezna na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit mluvci armady na siti arabstine vyzval obyvatele vyznacenych sektoru aby se presunuli do takzvane humanitarni zony mavasi na jihozapadnim pobrezi pasma gazy ta se sklada prevazne rozlehlych provizornich stanovych taboru pro palestince kteri museli opustit sve domovy valka gaze je zpet trumpuv plan na rivieru take rodiny unesenych izraelcu se bouri cist clanek armada se podle mluvciho vraci velkou silou do boje aby eliminovala kapacity teroristickych organizaci techto oblastech izraelska armada uz sobotu oznamila ze jizni casti pasma gazy zahajila pozemni operaci cilem rozsirit naraznikovou zonu podel hranic zlikvidovat infrastrukturu teroristickych skupin izrael poprve prikrocil rozsahle pozemni operaci rafahu ktery lezi pri hranici egyptem loni kvetnu velke casti mesta pote zustaly troskach armada tehdy take obsadila strategicky koridor podel teto hranice hranicni prechod rafah jediny vstupni bod na izolovane palestinske uzemi ktery izrael do te doby nekontroloval takzvaneho filadelfskeho koridoru se mela armada stahnout ramci primeri ktere zacalo platit ledna nakonec to vsak odmitla odkazem na nutnost zabranit pasovani zbrani izrael primeri porusil brezna obnovil bombardovani pasma gazy pozemni operace proti hamasu cilem navratu bojum je podle vlady premiera benjamina netanjahua vyvinout tlak na hamas aby propustil zbyvajicich sest desitek rukojmich ktere hnuti zadrzuje od teroristickeho utoku na izrael rijnu ctk sdilet na facebooku sdilet na twitteru sdilet na linkedin tisknout kopirovat url adresu zkracena adresa kopirovat do schranky zavrit,Uncategorized,neutral,0,1,0.5
"Za sociÃ¡lnÃ­ sluÅ¾by budou ÄŒeÅ¡i pÅ™iplÃ¡cet, mÃ¡ jasno Dospiva zÂ Penty",,,2025-03-31 13:35:07,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/ekonomika-byznys-rozhovory-penta-chysta-miliardove-investice-rika-dospiva-londynske-byty-lekarny-v-asii-272799,2025-03-31 13:35:07,za socialni sluzby budou cesi priplacet ma jasno dospiva penty,,Uncategorized,neutral,0,0,1.0
"VolebnÃ­mi lÃ­dry hnutÃ­ StaÄilo! budou KoneÄnÃ¡, Sterzik Äi BoboÅ¡Ã­kovÃ¡",,,2025-03-31 13:35:11,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/domaci-politika-volebnimi-lidry-hnuti-stacilo-budou-konecna-sterzik-ci-bobosikova-272917,2025-03-31 13:35:11,volebnimi lidry hnuti stacilo budou konecna sterzik ci bobosikova,,Uncategorized,neutral,0,0,1.0
"Prezident otÃ¡lÃ­ sÂ vyhlÃ¡Å¡enÃ­m voleb. VyÄkÃ¡vÃ¡nÃ­ nahrÃ¡vÃ¡ Spolu, tvrdÃ­ kritici",,,2025-03-31 13:35:14,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/volby-do-poslanecke-snemovny-prezident-zatim-nevyhlasil-volby-272442,2025-03-31 13:35:14,prezident otali vyhlasenim voleb vyckavani nahrava spolu tvrdi kritici,,Uncategorized,neutral,0,0,1.0
Michlova mzda vÂ ÄŒNB vzrostla oÂ 51Â procent. PolepÅ¡ili si iÂ ostatnÃ­ radnÃ­,,,2025-03-31 13:35:18,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/ekonomika-finance-michlova-mzda-v-cnb-vzrostla-o-51-procent-polepsili-si-i-ostatni-radni-272900,2025-03-31 13:35:18,michlova mzda cnb vzrostla polepsili si ostatni radni,,Uncategorized,neutral,0,0,1.0
IzraelskÃ½ premiÃ©r Netanjahu vybral novÃ©ho Å¡Ã©fa tajnÃ© sluÅ¾by Å in Bet,,,2025-03-31 13:35:21,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/zahranicni-izraelsky-premier-netanjahu-vybral-noveho-sefa-tajne-sluzby-sin-bet-272914,2025-03-31 13:35:21,izraelsky premier netanjahu vybral noveho sefa tajne sluzby sin bet,,Uncategorized,neutral,0,0,1.0
Parket: Å enkypl pÅ™episuje pÅ™Ã­bÄ›h Grouponu aÂ akcie se nadechujÃ­,,,2025-03-31 13:35:26,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/ekonomika-parket-senkypl-prepisuje-pribeh-grouponu-a-akcie-se-nadechuji-272889,2025-03-31 13:35:26,parket senkypl prepisuje pribeh grouponu akcie se nadechuji,,Uncategorized,neutral,0,0,1.0
Soud uznal Le Penovou vinnou. Potrestal ji vÄ›zenÃ­m aÂ zakÃ¡zal jÃ­ kandidovat,,,2025-03-31 13:35:30,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/zahranicni-soud-uznal-le-penovou-vinnou-z-zpronevery-unijnich-penez-272902,2025-03-31 13:35:30,soud uznal le penovou vinnou potrestal ji vezenim zakazal ji kandidovat,,Uncategorized,neutral,0,0,1.0
Å Ã©f nejvÄ›tÅ¡Ã­ zdravotnÃ­ pojiÅ¡Å¥ovny VZP dostane rekordnÃ­ odmÄ›nu,,,2025-03-31 13:35:33,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/domaci-kauzy-sef-nejvetsi-zdravotni-pojistovny-vzp-dostane-rekordni-odmenu-272886,2025-03-31 13:35:33,sef nejvetsi zdravotni pojistovny vzp dostane rekordni odmenu,,Uncategorized,neutral,0,0,1.0
"Obrazem: VÂ Myanmaru pokraÄuje zÃ¡vod sÂ Äasem, mrtvÃ½ch je uÅ¾ pÅ™es 1700",,,2025-03-31 13:35:36,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/zahranicni-obrazem-v-myanmaru-pokracuje-zavod-s-casem-mrtvych-je-uz-pres-1700-272877,2025-03-31 13:35:36,obrazem myanmaru pokracuje zavod casem mrtvych je uz pres,,Uncategorized,neutral,0,0,1.0
"Pokud chtÄ›jÃ­ USA vÃ¡lku, budeme bojovat aÅ¾ do konce, znÃ­ zÂ Pekingu kvÅ¯li clÅ¯m",,,2025-03-31 13:35:39,0,0,seznamzpravy,https://www.seznamzpravy.cz/clanek/zahranicni-pokud-chteji-usa-valku-budeme-bojovat-az-do-konce-zni-z-pekingu-kvuli-clum-272890,2025-03-31 13:35:39,pokud chteji usa valku budeme bojovat az do konce zni pekingu kvuli clum,,Uncategorized,neutral,0,0,1.0
"Le PenovÃ¡ je vinna, vyÅ™kl soud. Potrestal ji vÄ›zenÃ­m a zakÃ¡zal kandidovat",,,2025-03-31 13:35:49,0,0,aktualne,https://zpravy.aktualne.cz/zahranici/le-penova-dostala-u-soudu-za-zproneveru-zakaz-kandidovat-a-d/r~2656b0260e1111f0beca0cc47ab5f122/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:35:49,le penova je vinna vyrkl soud potrestal ji vezenim zakazal kandidovat,,Uncategorized,neutral,0,0,1.0
BoboÅ¡Ã­kovÃ¡ kandiduje po boku KoneÄnÃ© do snÄ›movny. TentokrÃ¡t mÃ¡ reÃ¡lnou Å¡anci,,,2025-03-31 13:35:53,0,0,aktualne,https://zpravy.aktualne.cz/domaci/bobosikova/r~673c8a920d8111f0a065ac1f6b220ee8/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:35:53,bobosikova kandiduje po boku konecne do snemovny tentokrat ma realnou sanci,,Uncategorized,neutral,0,0,1.0
ZemÅ™el francouzskÃ½ reÅ¾isÃ©r Yves Boisset. Jeho filmy vzbuzovaly kontroverze,,,2025-03-31 13:35:57,0,0,aktualne,https://magazin.aktualne.cz/kultura/film/zemrel-reziser-yves-boisset/r~7b546ebe0e1c11f0b553ac1f6b220ee8/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:35:57,zemrel francouzsky reziser yves boisset jeho filmy vzbuzovaly kontroverze,,Uncategorized,neutral,0,0,1.0
Sparta podepsala smlouvu na novÃ½ stadion. Bude mÃ­t kapacitu 35 tisÃ­c divÃ¡kÅ¯,,,2025-03-31 13:36:00,0,0,aktualne,https://sport.aktualne.cz/sparta-podepsala-smlouvu-na-novy-stadion-na-strahove-se-zacn/r~2924be840e1a11f080bfac1f6b220ee8/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:00,sparta podepsala smlouvu na novy stadion bude mit kapacitu divaku,,Uncategorized,neutral,0,0,1.0
"Dva pÅ™Ã­bÄ›hy, dva Å¡Å¥astnÃ© konce. NÃ¡hradnÃ­ mateÅ™stvÃ­ je v ÄŒesku jen na vlastnÃ­ riziko",,,2025-03-31 13:36:04,0,0,aktualne,https://magazin.aktualne.cz/najit-pro-miminko-nahradni-matku-vcesku-na-vlastni-riziko/r~f712b20a0a7e11f0a1910cc47ab5f122/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:04,dva pribehy dva stastne konce nahradni materstvi je cesku jen na vlastni riziko,,Uncategorized,neutral,0,1,0.5
"ChystÃ¡ Zelenskyj prezidentskÃ© volby? TÃ½mu dal pokyn k pÅ™Ã­pravÃ¡m, pÃ­Å¡e list",,,2025-03-31 13:36:08,0,0,aktualne,https://zpravy.aktualne.cz/zahranici/pripravuje-se-zelenskyj-na-prezidentske-volby-kdy-se-mohou-u/r~65cbba660dfe11f0a065ac1f6b220ee8/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:08,chysta zelenskyj prezidentske volby tymu dal pokyn pripravam pise list,,Uncategorized,neutral,0,0,1.0
"Manon Lescaut na dÃ¡lnici. FeministickÃ¡ opera by mohla fungovat, kdyby nechybÄ›la vÃ¡Å¡eÅˆ",,,2025-03-31 13:36:13,0,0,aktualne,https://magazin.aktualne.cz/kultura/manon-lescaut-recenze/r~9b7698e80dc711f0a26cac1f6b220ee8/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:13,manon lescaut na dalnici feministicka opera by mohla fungovat kdyby nechybela vasen,,Uncategorized,neutral,0,0,1.0
ÄŒeskÃ© Å™eky z vÃ½Å¡ky. NovÃ½ cyklus ÄŒT nabÃ­zÃ­ netradiÄnÃ­ pohled na krajinu naÅ¡ich Å™ek,,,2025-03-31 13:36:17,0,0,aktualne,https://magazin.aktualne.cz/kultura/film/ceske-reky-z-vysky-dokument-ceska-televize/r~f735ac420e1111f0bf960cc47ab5f122/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:17,ceske reky vysky novy cyklus ct nabizi netradicni pohled na krajinu nasich rek,,Uncategorized,neutral,0,0,1.0
"Dukla mÄ›nÃ­ majitele, novÃ½ se opÅ™e i o HaÅ¡ka. PodÃ­vejte se, kdo vlastnÃ­ ligovÃ© kluby",,,2025-03-31 13:36:21,0,0,aktualne,https://sport.aktualne.cz/dukla-meni-majitele-novy-se-opre-i-o-haska-podivejte-se-kdo/r~fc46854e0e1111f0b689ac1f6b220ee8/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:21,dukla meni majitele novy se opre haska podivejte se kdo vlastni ligove kluby,,Uncategorized,neutral,0,0,1.0
"TenkrÃ¡t na Å¾eleznici. DÃ½m, pÃ¡ra a nostalgie. KolorovanÃ© poklady z kolejÃ­ dÃ¡vnÃ½ch ÄasÅ¯",,,2025-03-31 13:36:25,0,0,aktualne,https://magazin.aktualne.cz/tenkrat-na-zeleznici/r~ff24c5c6089611f0ae9c0cc47ab5f122/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed,2025-03-31 13:36:25,tenkrat na zeleznici dym para nostalgie kolorovane poklady koleji davnych casu,,Uncategorized,neutral,0,0,1.0
